[LEVEL]
1F BIMS plan
0.0729166641831398 0.119750656187534 0.241141736507416
-0.0729166641831398 0.119750656187534 7.84432411193848
0 -1 0
-0.0729166641831398 0.265583992004395 7.84432411193848
-0.0729166641831398 0.119750656187534 7.84432411193848
2.89025592803955 0.119750656187534 7.84432411193848
0 0 1
2.89025592803955 0.119750656187534 7.84432411193848
2.89025592803955 0.265583992004395 7.84432411193848
-0.0729166641831398 0.265583992004395 7.84432411193848
0 0 1
2.89025592803955 0.265583992004395 7.84432411193848
2.89025592803955 0.119750656187534 7.84432411193848
2.89025592803955 0.119750656187534 0.0953084006905556
1 0 0
2.89025592803955 0.119750656187534 0.0953084006905556
2.89025592803955 0.265583992004395 0.0953084006905556
2.89025592803955 0.265583992004395 7.84432411193848
1 0 0
2.89025592803955 0.265583992004395 0.0953084006905556
2.89025592803955 0.119750656187534 0.0953084006905556
-0.0729166641831398 0.119750656187534 0.0953084006905556
0 0 -1
-0.0729166641831398 0.119750656187534 0.0953084006905556
-0.0729166641831398 0.265583992004395 0.0953084006905556
2.89025592803955 0.265583992004395 0.0953084006905556
0 0 -1
-0.0729166641831398 0.265583992004395 0.0953084006905556
-0.0729166641831398 0.119750656187534 0.0953084006905556
-0.0729166641831398 0.119750656187534 7.84432411193848
-1 0 0
-0.0729166641831398 0.119750656187534 7.84432411193848
-0.0729166641831398 0.265583992004395 7.84432411193848
-0.0729166641831398 0.265583992004395 0.0953084006905556
-1 0 0
0.0729166641831398 0.265583992004395 7.69849061965942
0.0729166641831398 0.119750656187534 7.69849061965942
0.0729166641831398 0.119750656187534 0.241141736507416
1 0 0
0.0729166641831398 0.119750656187534 0.241141736507416
0.0729166641831398 0.265583992004395 0.241141736507416
0.0729166641831398 0.265583992004395 7.69849061965942
1 0 0
0.0729166641831398 0.265583992004395 0.241141736507416
0.0729166641831398 0.119750656187534 0.241141736507416
2.74442267417908 0.119750656187534 0.241141736507416
1.66231790442172E-16 0 1
2.74442267417908 0.119750656187534 0.241141736507416
2.74442267417908 0.265583992004395 0.241141736507416
0.0729166641831398 0.265583992004395 0.241141736507416
1.66231790442172E-16 0 1
2.74442267417908 0.265583992004395 0.241141736507416
2.74442267417908 0.119750656187534 0.241141736507416
2.74442267417908 0.119750656187534 7.69849061965942
-1 0 0
2.74442267417908 0.119750656187534 7.69849061965942
2.74442267417908 0.265583992004395 7.69849061965942
2.74442267417908 0.265583992004395 0.241141736507416
-1 0 0
2.74442267417908 0.265583992004395 7.69849061965942
2.74442267417908 0.119750656187534 7.69849061965942
0.0729166641831398 0.119750656187534 7.69849061965942
0 0 -1
0.0729166641831398 0.119750656187534 7.69849061965942
0.0729166641831398 0.265583992004395 7.69849061965942
2.74442267417908 0.265583992004395 7.69849061965942
0 0 -1
-2.95275592803955 -0.0260826777666807 7.90682411193848
-2.84858918190002 -0.0260826777666807 7.80265760421753
-2.84858918190002 -0.0260826777666807 0.136975064873695
0 1 0
-2.84858918190002 -0.0260826777666807 7.80265760421753
-2.95275592803955 -0.0260826777666807 7.90682411193848
2.84858918190002 -0.0260826777666807 7.80265760421753
0 1 0
-2.95275592803955 -0.0260826777666807 0.0328084006905556
-2.84858918190002 -0.0260826777666807 0.136975064873695
2.84858918190002 -0.0260826777666807 0.136975064873695
0 1 0
-2.84858918190002 -0.0260826777666807 0.136975064873695
-2.95275592803955 -0.0260826777666807 0.0328084006905556
-2.95275592803955 -0.0260826777666807 7.90682411193848
0 1 0
2.84858918190002 -0.0260826777666807 7.80265760421753
2.95275592803955 -0.0260826777666807 7.90682411193848
2.84858918190002 -0.0260826777666807 0.136975064873695
0 1 0
2.95275592803955 -0.0260826777666807 7.90682411193848
2.84858918190002 -0.0260826777666807 7.80265760421753
-2.95275592803955 -0.0260826777666807 7.90682411193848
0 1 0
2.84858918190002 -0.0260826777666807 0.136975064873695
2.95275592803955 -0.0260826777666807 0.0328084006905556
-2.95275592803955 -0.0260826777666807 0.0328084006905556
0 1 0
2.95275592803955 -0.0260826777666807 0.0328084006905556
2.84858918190002 -0.0260826777666807 0.136975064873695
2.95275592803955 -0.0260826777666807 7.90682411193848
0 1 0
2.95275592803955 -0.328083992004395 7.90682411193848
2.84858918190002 -0.328083992004395 7.80265760421753
2.84858918190002 -0.328083992004395 0.136975064873695
0 -1 0
2.84858918190002 -0.328083992004395 7.80265760421753
2.95275592803955 -0.328083992004395 7.90682411193848
-2.84858918190002 -0.328083992004395 7.80265760421753
0 -1 0
2.95275592803955 -0.328083992004395 0.0328084006905556
2.84858918190002 -0.328083992004395 0.136975064873695
-2.84858918190002 -0.328083992004395 0.136975064873695
0 -1 0
2.84858918190002 -0.328083992004395 0.136975064873695
2.95275592803955 -0.328083992004395 0.0328084006905556
2.95275592803955 -0.328083992004395 7.90682411193848
0 -1 0
-2.84858918190002 -0.328083992004395 7.80265760421753
-2.95275592803955 -0.328083992004395 7.90682411193848
-2.84858918190002 -0.328083992004395 0.136975064873695
0 -1 0
-2.95275592803955 -0.328083992004395 7.90682411193848
-2.84858918190002 -0.328083992004395 7.80265760421753
2.95275592803955 -0.328083992004395 7.90682411193848
0 -1 0
-2.84858918190002 -0.328083992004395 0.136975064873695
-2.95275592803955 -0.328083992004395 0.0328084006905556
2.95275592803955 -0.328083992004395 0.0328084006905556
0 -1 0
-2.95275592803955 -0.328083992004395 0.0328084006905556
-2.84858918190002 -0.328083992004395 0.136975064873695
-2.95275592803955 -0.328083992004395 7.90682411193848
0 -1 0
-2.95275592803955 -0.0260826777666807 7.90682411193848
-2.95275592803955 -0.328083992004395 7.90682411193848
2.95275592803955 -0.328083992004395 7.90682411193848
0 0 1
2.95275592803955 -0.328083992004395 7.90682411193848
2.95275592803955 -0.0260826777666807 7.90682411193848
-2.95275592803955 -0.0260826777666807 7.90682411193848
0 0 1
2.95275592803955 -0.0260826777666807 7.90682411193848
2.95275592803955 -0.328083992004395 7.90682411193848
2.95275592803955 -0.328083992004395 0.0328084006905556
1 0 0
2.95275592803955 -0.328083992004395 0.0328084006905556
2.95275592803955 -0.0260826777666807 0.0328084006905556
2.95275592803955 -0.0260826777666807 7.90682411193848
1 0 0
2.95275592803955 -0.0260826777666807 0.0328084006905556
2.95275592803955 -0.328083992004395 0.0328084006905556
-2.95275592803955 -0.328083992004395 0.0328084006905556
0 0 -1
-2.95275592803955 -0.328083992004395 0.0328084006905556
-2.95275592803955 -0.0260826777666807 0.0328084006905556
2.95275592803955 -0.0260826777666807 0.0328084006905556
0 0 -1
-2.95275592803955 -0.0260826777666807 0.0328084006905556
-2.95275592803955 -0.328083992004395 0.0328084006905556
-2.95275592803955 -0.328083992004395 7.90682411193848
-1 0 0
-2.95275592803955 -0.328083992004395 7.90682411193848
-2.95275592803955 -0.0260826777666807 7.90682411193848
-2.95275592803955 -0.0260826777666807 0.0328084006905556
-1 0 0
-2.84858918190002 -0.0260826777666807 7.80265760421753
-2.84858918190002 -0.328083992004395 7.80265760421753
-2.84858918190002 -0.328083992004395 0.136975064873695
1 0 0
-2.84858918190002 -0.328083992004395 0.136975064873695
-2.84858918190002 -0.0260826777666807 0.136975064873695
-2.84858918190002 -0.0260826777666807 7.80265760421753
1 0 0
-2.84858918190002 -0.0260826777666807 0.136975064873695
-2.84858918190002 -0.328083992004395 0.136975064873695
2.84858918190002 -0.328083992004395 0.136975064873695
0 0 1
2.84858918190002 -0.328083992004395 0.136975064873695
2.84858918190002 -0.0260826777666807 0.136975064873695
-2.84858918190002 -0.0260826777666807 0.136975064873695
0 0 1
2.84858918190002 -0.0260826777666807 0.136975064873695
2.84858918190002 -0.328083992004395 0.136975064873695
2.84858918190002 -0.328083992004395 7.80265760421753
-1 0 0
2.84858918190002 -0.328083992004395 7.80265760421753
2.84858918190002 -0.0260826777666807 7.80265760421753
2.84858918190002 -0.0260826777666807 0.136975064873695
-1 0 0
2.84858918190002 -0.0260826777666807 7.80265760421753
2.84858918190002 -0.328083992004395 7.80265760421753
-2.84858918190002 -0.328083992004395 7.80265760421753
0 0 -1
-2.84858918190002 -0.328083992004395 7.80265760421753
-2.84858918190002 -0.0260826777666807 7.80265760421753
2.84858918190002 -0.0260826777666807 7.80265760421753
0 0 -1
2.95275592803955 -0.0260826777666807 7.90682411193848
2.89025592803955 -0.0260826777666807 7.84432411193848
2.89025592803955 -0.0260826777666807 0.0953084006905556
0 -1 0
2.89025592803955 -0.0260826777666807 7.84432411193848
2.95275592803955 -0.0260826777666807 7.90682411193848
-2.89025592803955 -0.0260826777666807 7.84432411193848
0 -1 0
2.95275592803955 -0.0260826777666807 0.0328084006905556
2.89025592803955 -0.0260826777666807 0.0953084006905556
-2.89025592803955 -0.0260826777666807 0.0953084006905556
0 -1 0
2.89025592803955 -0.0260826777666807 0.0953084006905556
2.95275592803955 -0.0260826777666807 0.0328084006905556
2.95275592803955 -0.0260826777666807 7.90682411193848
0 -1 0
-2.89025592803955 -0.0260826777666807 7.84432411193848
-2.95275592803955 -0.0260826777666807 7.90682411193848
-2.89025592803955 -0.0260826777666807 0.0953084006905556
0 -1 0
-2.95275592803955 -0.0260826777666807 7.90682411193848
-2.89025592803955 -0.0260826777666807 7.84432411193848
2.95275592803955 -0.0260826777666807 7.90682411193848
0 -1 0
-2.89025592803955 -0.0260826777666807 0.0953084006905556
-2.95275592803955 -0.0260826777666807 0.0328084006905556
2.95275592803955 -0.0260826777666807 0.0328084006905556
0 -1 0
-2.95275592803955 -0.0260826777666807 0.0328084006905556
-2.89025592803955 -0.0260826777666807 0.0953084006905556
-2.95275592803955 -0.0260826777666807 7.90682411193848
0 -1 0
-2.95275592803955 0.328083992004395 7.90682411193848
-2.89025592803955 0.328083992004395 7.84432411193848
-2.89025592803955 0.328083992004395 0.0953084006905556
0 1 0
-2.89025592803955 0.328083992004395 7.84432411193848
-2.95275592803955 0.328083992004395 7.90682411193848
2.89025592803955 0.328083992004395 7.84432411193848
0 1 0
-2.95275592803955 0.328083992004395 0.0328084006905556
-2.89025592803955 0.328083992004395 0.0953084006905556
2.89025592803955 0.328083992004395 0.0953084006905556
0 1 0
-2.89025592803955 0.328083992004395 0.0953084006905556
-2.95275592803955 0.328083992004395 0.0328084006905556
-2.95275592803955 0.328083992004395 7.90682411193848
0 1 0
2.89025592803955 0.328083992004395 7.84432411193848
2.95275592803955 0.328083992004395 7.90682411193848
2.89025592803955 0.328083992004395 0.0953084006905556
0 1 0
2.95275592803955 0.328083992004395 7.90682411193848
2.89025592803955 0.328083992004395 7.84432411193848
-2.95275592803955 0.328083992004395 7.90682411193848
0 1 0
2.89025592803955 0.328083992004395 0.0953084006905556
2.95275592803955 0.328083992004395 0.0328084006905556
-2.95275592803955 0.328083992004395 0.0328084006905556
0 1 0
2.95275592803955 0.328083992004395 0.0328084006905556
2.89025592803955 0.328083992004395 0.0953084006905556
2.95275592803955 0.328083992004395 7.90682411193848
0 1 0
2.95275592803955 -0.0260826777666807 7.90682411193848
2.95275592803955 0.328083992004395 7.90682411193848
-2.95275592803955 0.328083992004395 7.90682411193848
0 0 1
-2.95275592803955 0.328083992004395 7.90682411193848
-2.95275592803955 -0.0260826777666807 7.90682411193848
2.95275592803955 -0.0260826777666807 7.90682411193848
0 0 1
-2.95275592803955 -0.0260826777666807 7.90682411193848
-2.95275592803955 0.328083992004395 7.90682411193848
-2.95275592803955 0.328083992004395 0.0328084006905556
-1 0 0
-2.95275592803955 0.328083992004395 0.0328084006905556
-2.95275592803955 -0.0260826777666807 0.0328084006905556
-2.95275592803955 -0.0260826777666807 7.90682411193848
-1 0 0
-2.95275592803955 -0.0260826777666807 0.0328084006905556
-2.95275592803955 0.328083992004395 0.0328084006905556
2.95275592803955 0.328083992004395 0.0328084006905556
0 0 -1
2.95275592803955 0.328083992004395 0.0328084006905556
2.95275592803955 -0.0260826777666807 0.0328084006905556
-2.95275592803955 -0.0260826777666807 0.0328084006905556
0 0 -1
2.95275592803955 -0.0260826777666807 0.0328084006905556
2.95275592803955 0.328083992004395 0.0328084006905556
2.95275592803955 0.328083992004395 7.90682411193848
1 0 -5.63993296509578E-17
2.95275592803955 0.328083992004395 7.90682411193848
2.95275592803955 -0.0260826777666807 7.90682411193848
2.95275592803955 -0.0260826777666807 0.0328084006905556
1 0 -5.63993296509578E-17
2.89025592803955 -0.0260826777666807 7.84432411193848
2.89025592803955 0.328083992004395 7.84432411193848
2.89025592803955 0.328083992004395 0.0953084006905556
-1 0 0
2.89025592803955 0.328083992004395 0.0953084006905556
2.89025592803955 -0.0260826777666807 0.0953084006905556
2.89025592803955 -0.0260826777666807 7.84432411193848
-1 0 0
2.89025592803955 -0.0260826777666807 0.0953084006905556
2.89025592803955 0.328083992004395 0.0953084006905556
-2.89025592803955 0.328083992004395 0.0953084006905556
0 0 1
-2.89025592803955 0.328083992004395 0.0953084006905556
-2.89025592803955 -0.0260826777666807 0.0953084006905556
2.89025592803955 -0.0260826777666807 0.0953084006905556
0 0 1
-2.89025592803955 -0.0260826777666807 0.0953084006905556
-2.89025592803955 0.328083992004395 0.0953084006905556
-2.89025592803955 0.328083992004395 7.84432411193848
1 0 0
-2.89025592803955 0.328083992004395 7.84432411193848
-2.89025592803955 -0.0260826777666807 7.84432411193848
-2.89025592803955 -0.0260826777666807 0.0953084006905556
1 0 0
-2.89025592803955 -0.0260826777666807 7.84432411193848
-2.89025592803955 0.328083992004395 7.84432411193848
2.89025592803955 0.328083992004395 7.84432411193848
0 0 -1
2.89025592803955 0.328083992004395 7.84432411193848
2.89025592803955 -0.0260826777666807 7.84432411193848
-2.89025592803955 -0.0260826777666807 7.84432411193848
0 0 -1
[HEADER]
432978,1830 x 1220mm 3,6
266.704209156767 128.477623669886 24.9343832020997
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
432979,1830 x 1220mm 3,6
273.347909944168 128.477623669886 24.9343832020997
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
432980,1830 x 1220mm 3,6
280.893841702698 128.477623669886 24.9343832020997
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
432981,1830 x 1220mm 3,6
287.455521492725 128.477623669886 24.9343832020997
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
432982,1830 x 1220mm 3,6
294.017201282751 128.477623669886 24.9343832020997
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
432983,1830 x 1220mm 3,6
300.906965062279 128.477623669886 24.9343832020997
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
432984,1830 x 1220mm 3,6
307.468644852305 128.477623669886 24.9343832020997
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
432985,1830 x 1220mm 3,6
313.661230154142 128.477623669886 24.9343832020997
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
432986,1830 x 1220mm 3,6
255.877437503224 124.212531806369 24.9343832020997
1
1.83019796497081E-15 1 0
-1 1.83019796497081E-15 0
0 0 1
[HEADER]
432987,1830 x 1220mm 3,6
255.877437503224 117.650852016343 24.9343832020997
1
1.83019796497081E-15 1 0
-1 1.83019796497081E-15 0
0 0 1
[HEADER]
432988,1830 x 1220mm 3,6
255.877437503224 111.089172226317 24.9343832020997
1
-1.83019796497081E-15 -1 0
1 -1.83019796497081E-15 0
0 0 1
[HEADER]
432989,1830 x 1220mm 3,6
255.877437503224 104.52749243629 24.9343832020997
1
-1.83019796497081E-15 -1 0
1 -1.83019796497081E-15 0
0 0 1
[HEADER]
432990,1830 x 1220mm 3,6
255.877437503224 97.9658126462642 24.9343832020997
1
1.83019796497081E-15 1 0
-1 1.83019796497081E-15 0
0 0 1
[HEADER]
432991,1830 x 1220mm 3,6
255.877437503224 91.4041328562379 24.9343832020997
1
-1.83019796497081E-15 -1 0
1 -1.83019796497081E-15 0
0 0 1
[HEADER]
432992,1830 x 1220mm 3,6
255.877437503224 84.8588572656863 24.9343832020997
1
-1.83019796497081E-15 -1 0
1 -1.83019796497081E-15 0
0 0 1
[HEADER]
432993,1830 x 1220mm 3,6
259.486361387738 81.2499333811719 24.9343832020997
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
432994,1830 x 1220mm 3,6
266.048041177764 81.2499333811718 24.9343832020997
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
432995,1830 x 1220mm 3,6
272.609720967791 81.2499333811718 24.9343832020997
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
432996,1830 x 1220mm 3,6
281.139904694825 81.2499333811718 24.9343832020997
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
432997,1830 x 1220mm 3,6
287.701584484851 81.2499333811718 24.9343832020997
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
