[LEVEL]
01-지하 1층(FL-7500)
542.394165039063 285.321746826172 27.6333045959473
543.788818359375 284.946044921875 27.3950138092041
0.0369002968016667 0.156895441240732 -0.986925624661669
542.676818847656 285.653167724609 27.65380859375
544.348571777344 285.427917480469 27.3950138092041
544.160522460938 285.270111083984 27.3950138092041
0.0369002968016667 0.156895441240732 -0.986925624661669
542.41845703125 285.533599853516 27.6663360595703
541.014465332031 285.873260498047 27.90797996521
542.676818847656 285.653167724609 27.65380859375
0.0369002968016667 0.156895441240732 -0.986925624661669
539.268920898438 285.738189697266 28.095760345459
540.758728027344 285.558624267578 27.8804244995117
540.61865234375 285.428283691406 27.8738193511963
0.0369002968016667 0.156895441240732 -0.986925624661669
543.972412109375 285.1123046875 27.3950138092041
542.394165039063 285.321746826172 27.6333045959473
542.41845703125 285.533599853516 27.6663360595703
0.0369002968016667 0.156895441240732 -0.986925624661669
540.64111328125 285.256072998047 27.8404083251953
542.084350585938 285.177124023438 27.6486530303955
542.22314453125 284.949890136719 27.5949058532715
0.0369002968016667 0.156895441240732 -0.986925624661669
540.758728027344 285.558624267578 27.8804244995117
542.394165039063 285.321746826172 27.6333045959473
542.084350585938 285.177124023438 27.6486530303955
0.0369002968016667 0.156895441240732 -0.986925624661669
542.394165039063 285.321746826172 27.6333045959473
543.972412109375 285.1123046875 27.3950138092041
543.788818359375 284.946044921875 27.3950138092041
0.0369002968016667 0.156895441240732 -0.986925624661669
544.348571777344 285.427917480469 27.3950138092041
542.676818847656 285.653167724609 27.65380859375
542.51708984375 285.887084960938 27.717191696167
0.0369002968016667 0.156895441240732 -0.986925624661669
541.082336425781 285.679595947266 27.8626136779785
541.014465332031 285.873260498047 27.90797996521
542.41845703125 285.533599853516 27.6663360595703
0.0369002968016667 0.156895441240732 -0.986925624661669
542.394165039063 285.321746826172 27.6333045959473
541.082336425781 285.679595947266 27.8626136779785
542.41845703125 285.533599853516 27.6663360595703
0.0369002968016667 0.156895441240732 -0.986925624661669
542.41845703125 285.533599853516 27.6663360595703
542.676818847656 285.653167724609 27.65380859375
544.160522460938 285.270111083984 27.3950138092041
0.0369002968016667 0.156895441240732 -0.986925624661669
536.413635253906 286.419677734375 28.577335357666
537.841003417969 286.10205078125 28.3403987884521
536.414428710938 286.260772705078 28.5395565032959
0.0369002968016667 0.156895441240732 -0.986925624661669
534.94677734375 286.435577392578 28.7433338165283
536.414428710938 286.260772705078 28.5395565032959
536.386901855469 286.097961425781 28.5048332214355
0.0369002968016667 0.156895441240732 -0.986925624661669
534.94677734375 286.435577392578 28.7433338165283
536.386901855469 286.097961425781 28.5048332214355
535.119812011719 286.245208740234 28.6777877807617
0.0369002968016667 0.156895441240732 -0.986925624661669
538.765380859375 285.48486328125 28.1050987243652
536.745910644531 285.776916503906 28.3934078216553
537.592163085938 285.791198730469 28.3018569946289
0.0369002968016667 0.156895441240732 -0.986925624661669
534.94677734375 286.435577392578 28.7433338165283
535.119812011719 286.245208740234 28.6777877807617
533.792541503906 286.555328369141 28.8962841033936
0.0369002968016667 0.156895441240732 -0.986925624661669
536.745910644531 285.776916503906 28.3934078216553
535.6162109375 286.023468017578 28.5717792510986
536.4560546875 285.956512451172 28.4650402069092
0.0369002968016667 0.156895441240732 -0.986925624661669
532.563781738281 286.88818359375 29.1131381988525
533.767395019531 286.687744140625 28.9339160919189
533.792541503906 286.555328369141 28.8962841033936
0.0369002968016667 0.156895441240732 -0.986925624661669
533.082214355469 286.498138427734 28.9539318084717
532.45361328125 286.743713378906 29.0838470458984
533.792541503906 286.555328369141 28.8962841033936
0.0369002968016667 0.156895441240732 -0.986925624661669
534.94677734375 286.435577392578 28.7433338165283
533.792541503906 286.555328369141 28.8962841033936
533.767395019531 286.687744140625 28.9339160919189
0.0369002968016667 0.156895441240732 -0.986925624661669
532.563781738281 286.88818359375 29.1131381988525
531.020568847656 287.213684082031 29.3621654510498
532.771606445313 287.034759521484 29.1332740783691
0.0369002968016667 0.156895441240732 -0.986925624661669
536.4560546875 285.956512451172 28.4650402069092
536.386901855469 286.097961425781 28.5048332214355
537.592163085938 285.791198730469 28.3018569946289
0.0369002968016667 0.156895441240732 -0.986925624661669
538.765380859375 285.48486328125 28.1050987243652
537.592163085938 285.791198730469 28.3018569946289
539.267639160156 285.576934814453 28.0641899108887
0.0369002968016667 0.156895441240732 -0.986925624661669
537.850402832031 285.894805908203 28.294376373291
539.268920898438 285.738189697266 28.095760345459
539.267639160156 285.576934814453 28.0641899108887
0.0369002968016667 0.156895441240732 -0.986925624661669
540.758728027344 285.558624267578 27.8804244995117
539.268920898438 285.738189697266 28.095760345459
539.384033203125 285.946136474609 28.1240367889404
0.0369002968016667 0.156895441240732 -0.986925624661669
536.413635253906 286.419677734375 28.577335357666
537.636108398438 286.342041015625 28.4182739257813
537.841003417969 286.10205078125 28.3403987884521
0.0369002968016667 0.156895441240732 -0.986925624661669
535.481628417969 286.895233154297 28.8017673492432
536.479309082031 286.622039794922 28.6189594268799
535.390380859375 286.742248535156 28.772403717041
0.0369002968016667 0.156895441240732 -0.986925624661669
537.636108398438 286.342041015625 28.4182739257813
536.413635253906 286.419677734375 28.577335357666
536.479309082031 286.622039794922 28.6189594268799
0.0369002968016667 0.156895441240732 -0.986925624661669
535.481628417969 286.895233154297 28.8017673492432
535.390380859375 286.742248535156 28.772403717041
533.714233398438 287.071441650391 29.044095993042
0.0369002968016667 0.156895441240732 -0.986925624661669
537.592163085938 285.791198730469 28.3018569946289
537.850402832031 285.894805908203 28.294376373291
539.267639160156 285.576934814453 28.0641899108887
0.0369002968016667 0.156895441240732 -0.986925624661669
540.64111328125 285.256072998047 27.8404083251953
539.267639160156 285.576934814453 28.0641899108887
540.61865234375 285.428283691406 27.8738193511963
0.0369002968016667 0.156895441240732 -0.986925624661669
536.8837890625 282.275909423828 27.7944183349609
538.047729492188 282.078430175781 27.6724395751953
538.483520507813 281.833221435547 27.609058380127
0.0369002968016667 0.156895441240732 -0.986925624661669
536.431274414063 282.666656494141 27.882532119751
537.944213867188 282.262176513672 27.7018070220947
536.357116699219 282.527221679688 27.8701133728027
0.0369002968016667 0.156895441240732 -0.986925624661669
539.619812011719 284.473968505859 27.8296909332275
539.141052246094 284.697906494141 27.9198379516602
540.905517578125 284.466583251953 27.6810073852539
0.0369002968016667 0.156895441240732 -0.986925624661669
542.879943847656 284.09814453125 27.3950138092041
541.066772460938 284.617340087891 27.684700012207
543.058959960938 284.272705078125 27.3950138092041
0.0369002968016667 0.156895441240732 -0.986925624661669
537.8544921875 284.774017333984 28.0741748809814
539.619812011719 284.473968505859 27.8296909332275
538.855773925781 284.518859863281 27.9216976165771
0.0369002968016667 0.156895441240732 -0.986925624661669
540.905517578125 284.466583251953 27.6810073852539
542.879943847656 284.09814453125 27.3950138092041
542.700988769531 283.923614501953 27.3950138092041
0.0369002968016667 0.156895441240732 -0.986925624661669
543.237915039063 284.447235107422 27.3950138092041
543.058959960938 284.272705078125 27.3950138092041
542.199462890625 284.547180175781 27.5376739501953
0.0369002968016667 0.156895441240732 -0.986925624661669
540.333862304688 281.257293701172 27.3950138092041
540.175231933594 281.051513671875 27.3950138092041
538.416198730469 281.568817138672 27.5894336700439
0.0369002968016667 0.156895441240732 -0.986925624661669
536.000915527344 285.059814453125 28.3224773406982
537.8544921875 284.774017333984 28.0741748809814
537.381103515625 284.664886474609 28.1047973632813
0.0369002968016667 0.156895441240732 -0.986925624661669
540.911254882813 283.965057373047 27.6093654632568
539.1416015625 284.28759765625 27.853401184082
539.952941894531 284.270416259766 27.7610054016113
0.0369002968016667 0.156895441240732 -0.986925624661669
536.000915527344 285.059814453125 28.3224773406982
537.381103515625 284.664886474609 28.1047973632813
535.562683105469 284.923797607422 28.3391342163086
0.0369002968016667 0.156895441240732 -0.986925624661669
537.957824707031 284.361633300781 27.9919357299805
536.790893554688 284.646484375 28.1624507904053
537.381103515625 284.664886474609 28.1047973632813
0.0369002968016667 0.156895441240732 -0.986925624661669
533.902465820313 285.591217041016 28.6465644836426
534.866027832031 285.324890136719 28.492036819458
534.274230957031 285.318908691406 28.5485897064209
0.0369002968016667 0.156895441240732 -0.986925624661669
534.6953125 284.914855957031 28.4214420318604
533.027160644531 285.249755859375 28.6494140625
533.212707519531 285.343536376953 28.6541996002197
0.0369002968016667 0.156895441240732 -0.986925624661669
537.957824707031 284.361633300781 27.9919357299805
537.9326171875 284.165313720703 27.962381362915
536.440002441406 284.550903320313 28.1803340911865
0.0369002968016667 0.156895441240732 -0.986925624661669
542.347778320313 283.56640625 27.3950138092041
540.911254882813 283.965057373047 27.6093654632568
542.52197265625 283.749053955078 27.3950138092041
0.0369002968016667 0.156895441240732 -0.986925624661669
539.16455078125 284.141174316406 27.8284072875977
539.193908691406 283.929351806641 27.7938117980957
537.957824707031 284.361633300781 27.9919357299805
0.0369002968016667 0.156895441240732 -0.986925624661669
541.999450683594 283.201110839844 27.3950138092041
540.622741699219 283.553070068359 27.5883026123047
542.173645019531 283.383758544922 27.3950138092041
0.0369002968016667 0.156895441240732 -0.986925624661669
536.715637207031 284.336120605469 28.1143627166748
535.388854980469 284.609619140625 28.294132232666
536.440002441406 284.550903320313 28.1803340911865
0.0369002968016667 0.156895441240732 -0.986925624661669
539.143615722656 283.787963867188 27.7788429260254
537.9326171875 284.165313720703 27.962381362915
539.193908691406 283.929351806641 27.7938117980957
0.0369002968016667 0.156895441240732 -0.986925624661669
532.911315917969 285.707763671875 28.768892288208
532.637756347656 285.887603759766 28.8391819000244
533.902465820313 285.591217041016 28.6465644836426
0.0369002968016667 0.156895441240732 -0.986925624661669
534.274230957031 285.318908691406 28.5485897064209
535.562683105469 284.923797607422 28.3391342163086
534.357666015625 285.166351318359 28.5070476531982
0.0369002968016667 0.156895441240732 -0.986925624661669
533.902465820313 285.591217041016 28.6465644836426
534.274230957031 285.318908691406 28.5485897064209
532.911315917969 285.707763671875 28.768892288208
0.0369002968016667 0.156895441240732 -0.986925624661669
530.63037109375 286.092071533203 29.0742053985596
531.511169433594 286.019287109375 28.9768218994141
532.486389160156 285.666320800781 28.7980175018311
0.0369002968016667 0.156895441240732 -0.986925624661669
534.357666015625 285.166351318359 28.5070476531982
535.562683105469 284.923797607422 28.3391342163086
534.6953125 284.914855957031 28.4214420318604
0.0369002968016667 0.156895441240732 -0.986925624661669
535.388854980469 284.609619140625 28.294132232666
534.369689941406 284.6611328125 28.399715423584
534.371643066406 284.856201171875 28.4396953582764
0.0369002968016667 0.156895441240732 -0.986925624661669
534.6953125 284.914855957031 28.4214420318604
535.388854980469 284.609619140625 28.294132232666
534.371643066406 284.856201171875 28.4396953582764
0.0369002968016667 0.156895441240732 -0.986925624661669
534.369689941406 284.6611328125 28.399715423584
535.388854980469 284.609619140625 28.294132232666
536.343017578125 284.221954345703 28.1308975219727
0.0369002968016667 0.156895441240732 -0.986925624661669
541.300109863281 283.677520751953 27.5281391143799
540.911254882813 283.965057373047 27.6093654632568
542.347778320313 283.56640625 27.3950138092041
0.0369002968016667 0.156895441240732 -0.986925624661669
540.877868652344 284.222686767578 27.6487579345703
540.911254882813 283.965057373047 27.6093654632568
539.952941894531 284.270416259766 27.7610054016113
0.0369002968016667 0.156895441240732 -0.986925624661669
540.288818359375 283.9658203125 27.6795692443848
539.16455078125 284.141174316406 27.8284072875977
539.1416015625 284.28759765625 27.853401184082
0.0369002968016667 0.156895441240732 -0.986925624661669
537.9326171875 284.165313720703 27.962381362915
537.678344726563 284.039733886719 27.9682064056396
536.715637207031 284.336120605469 28.1143627166748
0.0369002968016667 0.156895441240732 -0.986925624661669
538.719360351563 283.651519775391 27.8036766052246
537.469360351563 283.928833007813 27.9715347290039
537.678344726563 284.039733886719 27.9682064056396
