[LEVEL]
1F
[HEADER]
428234,AW1 2800*1400,3446
0 -0.707106781187956 0.707106781185139
-1.90600395202637 0.189399525523186 3.39885497093201
1.90600395202637 0.189399525523186 3.39885497093201
1.90600395202637 0.307250648736954 3.28100395202637
0 0.707106781186615 0.70710678118648
1.90600395202637 0.307250648736954 3.28100395202637
-1.90600395202637 0.307250648736954 3.28100395202637
-1.90600395202637 0.189399525523186 3.39885497093201
0 0.707106781186615 0.70710678118648
-1.90600395202637 0.307250648736954 3.28100395202637
1.90600395202637 0.307250648736954 3.28100395202637
1.90600395202637 0.307250648736954 3.25154113769531
0 1 3.76822190083952E-15
1.90600395202637 0.307250648736954 3.25154113769531
-1.90600395202637 0.307250648736954 3.25154113769531
-1.90600395202637 0.307250648736954 3.28100395202637
0 1 3.76822190083952E-15
-1.90600395202637 0.307250648736954 3.25154113769531
1.90600395202637 0.307250648736954 3.25154113769531
1.90600395202637 0.189399525523186 3.36939239501953
0 -0.707106781186631 -0.707106781186464
1.90600395202637 0.189399525523186 3.36939239501953
-1.90600395202637 0.189399525523186 3.36939239501953
-1.90600395202637 0.307250648736954 3.25154113769531
0 -0.707106781186631 -0.707106781186464
-1.90600395202637 0.189399525523186 3.36939239501953
1.90600395202637 0.189399525523186 3.36939239501953
1.90600395202637 0.0715483948588371 3.25154113769531
0 0.70710678118772 -0.707106781185375
1.90600395202637 0.0715483948588371 3.25154113769531
-1.90600395202637 0.0715483948588371 3.25154113769531
-1.90600395202637 0.189399525523186 3.36939239501953
0 0.70710678118772 -0.707106781185375
-1.90600395202637 0.0715483948588371 3.25154113769531
1.90600395202637 0.0715483948588371 3.25154113769531
1.90600395202637 0.0715483948588371 3.28100395202637
0 -1 -2.35513868802633E-15
1.90600395202637 0.0715483948588371 3.28100395202637
-1.90600395202637 0.0715483948588371 3.28100395202637
-1.90600395202637 0.0715483948588371 3.25154113769531
0 -1 -2.35513868802633E-15
-1.90600395202637 0.0715483948588371 3.28100395202637
1.90600395202637 0.0715483948588371 3.28100395202637
1.90600395202637 0.189399525523186 3.39885497093201
0 -0.707106781187765 0.70710678118533
1.90600395202637 0.189399525523186 3.39885497093201
-1.90600395202637 0.189399525523186 3.39885497093201
-1.90600395202637 0.0715483948588371 3.28100395202637
0 -0.707106781187765 0.70710678118533
-1.90600395202637 0.189399525523186 3.52385497093201
1.90600395202637 0.189399525523186 3.52385497093201
1.90600395202637 0.307250648736954 3.40600395202637
0 0.707106781186597 0.707106781186498
1.90600395202637 0.307250648736954 3.40600395202637
-1.90600395202637 0.307250648736954 3.40600395202637
-1.90600395202637 0.189399525523186 3.52385497093201
0 0.707106781186597 0.707106781186498
-1.90600395202637 0.307250648736954 3.40600395202637
1.90600395202637 0.307250648736954 3.40600395202637
1.90600395202637 0.307250648736954 3.37654113769531
0 1 -1.88411095041987E-15
1.90600395202637 0.307250648736954 3.37654113769531
-1.90600395202637 0.307250648736954 3.37654113769531
-1.90600395202637 0.307250648736954 3.40600395202637
0 1 -1.88411095041987E-15
-1.90600395202637 0.307250648736954 3.37654113769531
1.90600395202637 0.307250648736954 3.37654113769531
1.90600395202637 0.189399525523186 3.49439239501953
0 -0.707106781186613 -0.707106781186482
1.90600395202637 0.189399525523186 3.49439239501953
-1.90600395202637 0.189399525523186 3.49439239501953
-1.90600395202637 0.307250648736954 3.37654113769531
0 -0.707106781186613 -0.707106781186482
-1.90600395202637 0.189399525523186 3.49439239501953
1.90600395202637 0.189399525523186 3.49439239501953
1.90600395202637 0.0715483948588371 3.37654113769531
0 0.707106781187893 -0.707106781185202
1.90600395202637 0.0715483948588371 3.37654113769531
-1.90600395202637 0.0715483948588371 3.37654113769531
-1.90600395202637 0.189399525523186 3.49439239501953
0 0.707106781187893 -0.707106781185202
-1.90600395202637 0.0715483948588371 3.37654113769531
1.90600395202637 0.0715483948588371 3.37654113769531
1.90600395202637 0.0715483948588371 3.40600395202637
0 -1 1.88411095041993E-15
1.90600395202637 0.0715483948588371 3.40600395202637
-1.90600395202637 0.0715483948588371 3.40600395202637
-1.90600395202637 0.0715483948588371 3.37654113769531
0 -1 1.88411095041993E-15
-1.90600395202637 0.0715483948588371 3.40600395202637
1.90600395202637 0.0715483948588371 3.40600395202637
1.90600395202637 0.189399525523186 3.52385497093201
0 -0.70710678118788 0.707106781185215
1.90600395202637 0.189399525523186 3.52385497093201
-1.90600395202637 0.189399525523186 3.52385497093201
-1.90600395202637 0.0715483948588371 3.40600395202637
0 -0.70710678118788 0.707106781185215
-1.90600395202637 0.189399525523186 3.64885497093201
1.90600395202637 0.189399525523186 3.64885497093201
1.90600395202637 0.307250648736954 3.53100395202637
0 0.707106781186636 0.707106781186459
1.90600395202637 0.307250648736954 3.53100395202637
-1.90600395202637 0.307250648736954 3.53100395202637
-1.90600395202637 0.189399525523186 3.64885497093201
0 0.707106781186636 0.707106781186459
-1.90600395202637 0.307250648736954 3.53100395202637
1.90600395202637 0.307250648736954 3.53100395202637
1.90600395202637 0.307250648736954 3.50154113769531
0 1 0
1.90600395202637 0.307250648736954 3.50154113769531
-1.90600395202637 0.307250648736954 3.50154113769531
-1.90600395202637 0.307250648736954 3.53100395202637
0 1 0
-1.90600395202637 0.307250648736954 3.50154113769531
1.90600395202637 0.307250648736954 3.50154113769531
1.90600395202637 0.189399525523186 3.61939239501953
0 -0.707106781186636 -0.707106781186459
1.90600395202637 0.189399525523186 3.61939239501953
-1.90600395202637 0.189399525523186 3.61939239501953
-1.90600395202637 0.307250648736954 3.50154113769531
0 -0.707106781186636 -0.707106781186459
-1.90600395202637 0.189399525523186 3.61939239501953
1.90600395202637 0.189399525523186 3.61939239501953
1.90600395202637 0.0715483948588371 3.50154113769531
0 0.70710678118811 -0.707106781184985
1.90600395202637 0.0715483948588371 3.50154113769531
-1.90600395202637 0.0715483948588371 3.50154113769531
-1.90600395202637 0.189399525523186 3.61939239501953
0 0.70710678118811 -0.707106781184985
-1.90600395202637 0.0715483948588371 3.50154113769531
1.90600395202637 0.0715483948588371 3.50154113769531
1.90600395202637 0.0715483948588371 3.53100395202637
0 -1 9.42055475209907E-15
1.90600395202637 0.0715483948588371 3.53100395202637
-1.90600395202637 0.0715483948588371 3.53100395202637
-1.90600395202637 0.0715483948588371 3.50154113769531
0 -1 9.42055475209907E-15
-1.90600395202637 0.0715483948588371 3.53100395202637
1.90600395202637 0.0715483948588371 3.53100395202637
1.90600395202637 0.189399525523186 3.64885497093201
0 -0.707106781188111 0.707106781184984
1.90600395202637 0.189399525523186 3.64885497093201
-1.90600395202637 0.189399525523186 3.64885497093201
-1.90600395202637 0.0715483948588371 3.53100395202637
0 -0.707106781188111 0.707106781184984
-1.90600395202637 0.189399525523186 3.77352690696716
1.90600395202637 0.189399525523186 3.77352690696716
1.90600395202637 0.307250648736954 3.65600395202637
0 0.706120471322756 0.70809171720825
1.90600395202637 0.307250648736954 3.65600395202637
-1.90600395202637 0.307250648736954 3.65600395202637
-1.90600395202637 0.189399525523186 3.77352690696716
0 0.706120471322756 0.70809171720825
-1.90600395202637 0.307250648736954 3.65600395202637
1.90600395202637 0.307250648736954 3.65600395202637
1.90600395202637 0.307250648736954 3.62654113769531
0 1 -1.88411095042072E-15
1.90600395202637 0.307250648736954 3.62654113769531
-1.90600395202637 0.307250648736954 3.62654113769531
-1.90600395202637 0.307250648736954 3.65600395202637
0 1 -1.88411095042072E-15
-1.90600395202637 0.307250648736954 3.62654113769531
1.90600395202637 0.307250648736954 3.62654113769531
1.90600395202637 0.189399525523186 3.74439239501953
0 -0.707106781186569 -0.707106781186526
1.90600395202637 0.189399525523186 3.74439239501953
-1.90600395202637 0.189399525523186 3.74439239501953
-1.90600395202637 0.307250648736954 3.62654113769531
0 -0.707106781186569 -0.707106781186526
-1.90600395202637 0.189399525523186 3.74439239501953
1.90600395202637 0.189399525523186 3.74439239501953
1.90600395202637 0.0715483948588371 3.62654113769531
0 0.707106781188125 -0.70710678118497
1.90600395202637 0.0715483948588371 3.62654113769531
-1.90600395202637 0.0715483948588371 3.62654113769531
-1.90600395202637 0.189399525523186 3.74439239501953
0 0.707106781188125 -0.70710678118497
-1.90600395202637 0.0715483948588371 3.62654113769531
1.90600395202637 0.0715483948588371 3.62654113769531
1.90600395202637 0.0715483948588371 3.65600395202637
0 -1 4.71027737605167E-16
1.90600395202637 0.0715483948588371 3.65600395202637
-1.90600395202637 0.0715483948588371 3.65600395202637
-1.90600395202637 0.0715483948588371 3.62654113769531
0 -1 4.71027737605167E-16
-1.90600395202637 0.0715483948588371 3.65600395202637
1.90600395202637 0.0715483948588371 3.65600395202637
1.90600395202637 0.189399525523186 3.77352690696716
0 -0.706120471324312 0.708091717206699
1.90600395202637 0.189399525523186 3.77352690696716
-1.90600395202637 0.189399525523186 3.77352690696716
-1.90600395202637 0.0715483948588371 3.65600395202637
0 -0.706120471324312 0.708091717206699
-1.90600395202637 0.189399525523186 3.89852690696716
1.90600395202637 0.189399525523186 3.89852690696716
1.90600395202637 0.307250648736954 3.78067588806152
0 0.707106781186556 0.707106781186539
1.90600395202637 0.307250648736954 3.78067588806152
-1.90600395202637 0.307250648736954 3.78067588806152
-1.90600395202637 0.189399525523186 3.89852690696716
0 0.707106781186556 0.707106781186539
-1.90600395202637 0.307250648736954 3.78067588806152
1.90600395202637 0.307250648736954 3.78067588806152
1.90600395202637 0.307250648736954 3.75121307373047
0 1 3.76822190084076E-15
1.90600395202637 0.307250648736954 3.75121307373047
-1.90600395202637 0.307250648736954 3.75121307373047
-1.90600395202637 0.307250648736954 3.78067588806152
0 1 3.76822190084076E-15
-1.90600395202637 0.307250648736954 3.75121307373047
1.90600395202637 0.307250648736954 3.75121307373047
1.90600395202637 0.189399525523186 3.86906409263611
0 -0.707106781186561 -0.707106781186534
1.90600395202637 0.189399525523186 3.86906409263611
-1.90600395202637 0.189399525523186 3.86906409263611
-1.90600395202637 0.307250648736954 3.75121307373047
0 -0.707106781186561 -0.707106781186534
-1.90600395202637 0.189399525523186 3.86906409263611
1.90600395202637 0.189399525523186 3.86906409263611
1.90600395202637 0.0715483948588371 3.75121307373047
0 0.707106781188014 -0.707106781185081
1.90600395202637 0.0715483948588371 3.75121307373047
-1.90600395202637 0.0715483948588371 3.75121307373047
-1.90600395202637 0.189399525523186 3.86906409263611
0 0.707106781188014 -0.707106781185081
-1.90600395202637 0.0715483948588371 3.75121307373047
1.90600395202637 0.0715483948588371 3.75121307373047
1.90600395202637 0.0715483948588371 3.78067588806152
0 -1 9.89158248971118E-15
1.90600395202637 0.0715483948588371 3.78067588806152
-1.90600395202637 0.0715483948588371 3.78067588806152
-1.90600395202637 0.0715483948588371 3.75121307373047
0 -1 9.89158248971118E-15
-1.90600395202637 0.0715483948588371 3.78067588806152
1.90600395202637 0.0715483948588371 3.78067588806152
1.90600395202637 0.189399525523186 3.89852690696716
0 -0.707106781188047 0.707106781185048
1.90600395202637 0.189399525523186 3.89852690696716
-1.90600395202637 0.189399525523186 3.89852690696716
-1.90600395202637 0.0715483948588371 3.78067588806152
0 -0.707106781188047 0.707106781185048
[LEVEL]
7F
[HEADER]
459058,AW3 900 x 1200mm,1462
-8.13609543955462 8.63689693393582 65.2887139107612
1
1 -3.14380779473753E-15 0
3.14380779473753E-15 1 0
0 0 1
0.628390192985535 0.210383862257004 5.22156620025635
0.628390192985535 0.210383862257004 6.02526235580444
1.7601705789566 0.210383862257004 6.02526235580444
0 1 0
1.7601705789566 0.210383862257004 6.02526235580444
1.7601705789566 0.210383862257004 5.22156620025635
0.628390192985535 0.210383862257004 5.22156620025635
0 1 0
-0.565890192985535 0.210383862257004 5.22156620025635
-0.565890192985535 0.210383862257004 6.02526235580444
0.565890192985535 0.210383862257004 6.02526235580444
0 1 0
0.565890192985535 0.210383862257004 6.02526235580444
0.565890192985535 0.210383862257004 5.22156620025635
-0.565890192985535 0.210383862257004 5.22156620025635
0 1 0
-1.7601705789566 0.210383862257004 5.22156620025635
-1.7601705789566 0.210383862257004 6.02526235580444
-0.628390192985535 0.210383862257004 6.02526235580444
0 1 0
-0.628390192985535 0.210383862257004 6.02526235580444
-0.628390192985535 0.210383862257004 5.22156620025635
-1.7601705789566 0.210383862257004 5.22156620025635
0 1 0
-1.7601705789566 0.210383862257004 4.35536956787109
-1.7601705789566 0.210383862257004 5.15906620025635
-0.628390192985535 0.210383862257004 5.15906620025635
0 1 0
-0.628390192985535 0.210383862257004 5.15906620025635
-0.628390192985535 0.210383862257004 4.35536956787109
-1.7601705789566 0.210383862257004 4.35536956787109
0 1 0
-0.565890192985535 0.210383862257004 4.35536956787109
-0.565890192985535 0.210383862257004 5.15906620025635
0.565890192985535 0.210383862257004 5.15906620025635
0 1 0
0.565890192985535 0.210383862257004 5.15906620025635
0.565890192985535 0.210383862257004 4.35536956787109
-0.565890192985535 0.210383862257004 4.35536956787109
0 1 0
0.628390192985535 0.210383862257004 4.35536956787109
0.628390192985535 0.210383862257004 5.15906620025635
1.7601705789566 0.210383862257004 5.15906620025635
0 1 0
1.7601705789566 0.210383862257004 5.15906620025635
1.7601705789566 0.210383862257004 4.35536956787109
0.628390192985535 0.210383862257004 4.35536956787109
0 1 0
0.628390192985535 0.210383862257004 3.48917317390442
0.628390192985535 0.210383862257004 4.29286956787109
1.7601705789566 0.210383862257004 4.29286956787109
0 1 0
1.7601705789566 0.210383862257004 4.29286956787109
1.7601705789566 0.210383862257004 3.48917317390442
0.628390192985535 0.210383862257004 3.48917317390442
0 1 0
-0.565890192985535 0.210383862257004 3.48917317390442
-0.565890192985535 0.210383862257004 4.29286956787109
0.565890192985535 0.210383862257004 3.48917317390442
0 1 0
0.565890192985535 0.210383862257004 4.29286956787109
0.565890192985535 0.210383862257004 3.48917317390442
-0.565890192985535 0.210383862257004 4.29286956787109
0 1 0
-1.7601705789566 0.210383862257004 3.48917317390442
-1.7601705789566 0.210383862257004 4.29286956787109
-0.628390192985535 0.210383862257004 4.29286956787109
0 1 0
-0.628390192985535 0.210383862257004 4.29286956787109
-0.628390192985535 0.210383862257004 3.48917317390442
-1.7601705789566 0.210383862257004 3.48917317390442
0 1 0
1.7601705789566 0.168717190623283 5.22156620025635
1.7601705789566 0.168717190623283 6.02526235580444
0.628390192985535 0.168717190623283 6.02526235580444
0 -1 0
0.628390192985535 0.168717190623283 6.02526235580444
0.628390192985535 0.168717190623283 5.22156620025635
1.7601705789566 0.168717190623283 5.22156620025635
0 -1 0
0.565890192985535 0.168717190623283 5.22156620025635
0.565890192985535 0.168717190623283 6.02526235580444
-0.565890192985535 0.168717190623283 6.02526235580444
0 -1 0
-0.565890192985535 0.168717190623283 6.02526235580444
-0.565890192985535 0.168717190623283 5.22156620025635
0.565890192985535 0.168717190623283 5.22156620025635
0 -1 0
-0.628390192985535 0.168717190623283 5.22156620025635
-0.628390192985535 0.168717190623283 6.02526235580444
-1.7601705789566 0.168717190623283 6.02526235580444
0 -1 0
-1.7601705789566 0.168717190623283 6.02526235580444
-1.7601705789566 0.168717190623283 5.22156620025635
-0.628390192985535 0.168717190623283 5.22156620025635
0 -1 0
-0.628390192985535 0.168717190623283 4.35536956787109
-0.628390192985535 0.168717190623283 5.15906620025635
-1.7601705789566 0.168717190623283 5.15906620025635
0 -1 0
-1.7601705789566 0.168717190623283 5.15906620025635
-1.7601705789566 0.168717190623283 4.35536956787109
