[LEVEL]
1F
[HEADER]
429806,AD1 3100*2300,5622
-1.13188982009888 -0.14763779938221 0
-1.06627297401428 0.14763779938221 0
-1.06627297401428 -0.14763779938221 0
0 0 -1
-1.13188982009888 0.14763779938221 0
-1.23031497001648 0.262467205524445 0
-1.13188982009888 0.262467205524445 0
0 0 -1
-1.23031497001648 0.262467205524445 0
-1.13188982009888 0.14763779938221 0
-1.13188982009888 -0.14763779938221 0
0 0 -1
-1.13188982009888 0.14763779938221 0
-1.06627297401428 0.14763779938221 0
-1.13188982009888 -0.14763779938221 0
0 0 -1
-1.13188982009888 -0.14763779938221 6.7913384437561
-1.13188982009888 -0.262467205524445 6.7913384437561
-1.13188982009888 -0.262467205524445 0
1 0 6.53905271315462E-17
-1.13188982009888 -0.262467205524445 0
-1.13188982009888 -0.14763779938221 0
-1.13188982009888 -0.14763779938221 6.7913384437561
1 0 6.53905271315462E-17
-1.06627297401428 -0.14763779938221 6.72572183609009
-1.13188982009888 -0.14763779938221 0
-1.06627297401428 -0.14763779938221 1.86695071936534E-23
0 -1 0
1.06627297401428 -0.14763779938221 6.72572183609009
1.06627297401428 -0.14763779938221 1.66235317493685E-23
1.13188982009888 -0.14763779938221 -4.41163045952342E-24
0 -1 0
1.06627297401428 -0.14763779938221 6.72572183609009
-1.13188982009888 -0.14763779938221 6.7913384437561
-1.06627297401428 -0.14763779938221 6.72572183609009
0 -1 0
-1.13188982009888 -0.14763779938221 0
-1.06627297401428 -0.14763779938221 6.72572183609009
-1.13188982009888 -0.14763779938221 6.7913384437561
0 -1 0
1.13188982009888 -0.14763779938221 -4.41163045952342E-24
1.13188982009888 -0.14763779938221 6.7913384437561
1.06627297401428 -0.14763779938221 6.72572183609009
0 -1 0
-1.13188982009888 -0.14763779938221 6.7913384437561
1.06627297401428 -0.14763779938221 6.72572183609009
1.13188982009888 -0.14763779938221 6.7913384437561
0 -1 0
-1.06627297401428 0.14763779938221 6.72572183609009
-1.06627297401428 -0.14763779938221 6.72572183609009
-1.06627297401428 -0.14763779938221 0
1 0 6.60284834938053E-17
-1.06627297401428 -0.14763779938221 0
-1.06627297401428 0.14763779938221 0
-1.06627297401428 0.14763779938221 6.72572183609009
1 0 6.60284834938053E-17
1.06627297401428 0.14763779938221 6.72572183609009
1.13188982009888 0.14763779938221 1.93035715011647E-23
1.06627297401428 0.14763779938221 1.9368110972834E-24
0 1 0
-1.06627297401428 0.14763779938221 6.72572183609009
-1.06627297401428 0.14763779938221 -1.32348898008484E-23
-1.13188982009888 0.14763779938221 -4.13187040581765E-24
0 1 0
-1.06627297401428 0.14763779938221 6.72572183609009
1.13188982009888 0.14763779938221 6.7913384437561
1.06627297401428 0.14763779938221 6.72572183609009
0 1 0
1.13188982009888 0.14763779938221 1.93035715011647E-23
1.06627297401428 0.14763779938221 6.72572183609009
1.13188982009888 0.14763779938221 6.7913384437561
0 1 0
-1.13188982009888 0.14763779938221 -4.13187040581765E-24
-1.13188982009888 0.14763779938221 6.7913384437561
-1.06627297401428 0.14763779938221 6.72572183609009
0 1 0
1.13188982009888 0.14763779938221 6.7913384437561
-1.06627297401428 0.14763779938221 6.72572183609009
-1.13188982009888 0.14763779938221 6.7913384437561
0 1 0
-1.13188982009888 0.262467205524445 6.7913384437561
-1.13188982009888 0.14763779938221 6.7913384437561
-1.13188982009888 0.14763779938221 0
1 0 0
-1.13188982009888 0.14763779938221 0
-1.13188982009888 0.262467205524445 0
-1.13188982009888 0.262467205524445 6.7913384437561
1 0 0
1.13188982009888 0.262467205524445 6.7913384437561
1.23031497001648 0.262467205524445 0
1.13188982009888 0.262467205524445 0
0 1 0
-1.13188982009888 0.262467205524445 6.7913384437561
-1.13188982009888 0.262467205524445 -1.32348898008484E-23
-1.23031497001648 0.262467205524445 -1.32348898008484E-23
0 1 0
-1.13188982009888 0.262467205524445 6.7913384437561
1.23031497001648 0.262467205524445 6.88976383209229
1.13188982009888 0.262467205524445 6.7913384437561
0 1 0
1.23031497001648 0.262467205524445 0
1.13188982009888 0.262467205524445 6.7913384437561
1.23031497001648 0.262467205524445 6.88976383209229
0 1 0
-1.23031497001648 0.262467205524445 -1.32348898008484E-23
-1.23031497001648 0.262467205524445 6.88976383209229
-1.13188982009888 0.262467205524445 6.7913384437561
0 1 0
1.23031497001648 0.262467205524445 6.88976383209229
-1.13188982009888 0.262467205524445 6.7913384437561
-1.23031497001648 0.262467205524445 6.88976383209229
0 1 0
-1.23031497001648 -0.262467205524445 6.88976383209229
-1.23031497001648 0.262467205524445 6.88976383209229
-1.23031497001648 0.262467205524445 0
-1 0 -6.44563767439525E-17
-1.23031497001648 0.262467205524445 0
-1.23031497001648 -0.262467205524445 0
-1.23031497001648 -0.262467205524445 6.88976383209229
-1 0 -6.44563767439525E-17
-1.13188982009888 -0.262467205524445 6.7913384437561
-1.23031497001648 -0.262467205524445 0
-1.13188982009888 -0.262467205524445 3.78140820044338E-25
0 -1 0
1.13188982009888 -0.262467205524445 6.7913384437561
1.13188982009888 -0.262467205524445 -4.15953654662465E-24
1.23031497001648 -0.262467205524445 -1.70162850836945E-23
0 -1 0
1.13188982009888 -0.262467205524445 6.7913384437561
-1.23031497001648 -0.262467205524445 6.88976383209229
-1.13188982009888 -0.262467205524445 6.7913384437561
0 -1 0
-1.23031497001648 -0.262467205524445 0
-1.13188982009888 -0.262467205524445 6.7913384437561
-1.23031497001648 -0.262467205524445 6.88976383209229
0 -1 0
1.23031497001648 -0.262467205524445 -1.70162850836945E-23
1.23031497001648 -0.262467205524445 6.88976383209229
1.13188982009888 -0.262467205524445 6.7913384437561
0 -1 0
-1.23031497001648 -0.262467205524445 6.88976383209229
1.13188982009888 -0.262467205524445 6.7913384437561
1.23031497001648 -0.262467205524445 6.88976383209229
0 -1 0
1.13188982009888 -0.14763779938221 0
1.13188982009888 -0.262467205524445 0
1.13188982009888 -0.262467205524445 6.7913384437561
-1 0 0
1.13188982009888 -0.262467205524445 6.7913384437561
1.13188982009888 -0.14763779938221 6.7913384437561
1.13188982009888 -0.14763779938221 0
-1 0 0
1.13188982009888 -0.262467205524445 0
1.13188982009888 -0.14763779938221 0
1.23031497001648 -0.262467205524445 0
0 0 -1
1.23031497001648 0.262467205524445 0
1.23031497001648 -0.262467205524445 0
1.13188982009888 -0.14763779938221 0
0 0 -1
1.06627297401428 -0.14763779938221 0
1.06627297401428 0.14763779938221 0
1.13188982009888 -0.14763779938221 0
0 0 -1
1.13188982009888 0.262467205524445 0
1.23031497001648 0.262467205524445 0
1.13188982009888 0.14763779938221 0
0 0 -1
1.13188982009888 -0.14763779938221 0
1.13188982009888 0.14763779938221 0
1.23031497001648 0.262467205524445 0
0 0 -1
1.13188982009888 -0.14763779938221 0
1.06627297401428 0.14763779938221 0
1.13188982009888 0.14763779938221 0
0 0 -1
1.06627297401428 0.14763779938221 0
1.06627297401428 -0.14763779938221 0
1.06627297401428 -0.14763779938221 6.72572183609009
-1 0 0
1.06627297401428 -0.14763779938221 6.72572183609009
1.06627297401428 0.14763779938221 6.72572183609009
1.06627297401428 0.14763779938221 0
-1 0 0
1.13188982009888 0.262467205524445 0
1.13188982009888 0.14763779938221 0
1.13188982009888 0.14763779938221 6.7913384437561
-1 0 0
1.13188982009888 0.14763779938221 6.7913384437561
1.13188982009888 0.262467205524445 6.7913384437561
1.13188982009888 0.262467205524445 0
-1 0 0
1.23031497001648 -0.262467205524445 0
1.23031497001648 0.262467205524445 0
1.23031497001648 0.262467205524445 6.88976383209229
1 0 0
1.23031497001648 0.262467205524445 6.88976383209229
1.23031497001648 -0.262467205524445 6.88976383209229
1.23031497001648 -0.262467205524445 0
1 0 0
1.13188982009888 -0.14763779938221 6.7913384437561
1.13188982009888 -0.262467205524445 6.7913384437561
-1.13188982009888 -0.262467205524445 6.7913384437561
0 0 -1
-1.13188982009888 -0.262467205524445 6.7913384437561
-1.13188982009888 -0.14763779938221 6.7913384437561
1.13188982009888 -0.14763779938221 6.7913384437561
0 0 -1
1.06627297401428 0.14763779938221 6.72572183609009
1.06627297401428 -0.14763779938221 6.72572183609009
-1.06627297401428 -0.14763779938221 6.72572183609009
0 0 -1
-1.06627297401428 -0.14763779938221 6.72572183609009
-1.06627297401428 0.14763779938221 6.72572183609009
1.06627297401428 0.14763779938221 6.72572183609009
0 0 -1
1.13188982009888 0.262467205524445 6.7913384437561
1.13188982009888 0.14763779938221 6.7913384437561
-1.13188982009888 0.14763779938221 6.7913384437561
0 0 -1
-1.13188982009888 0.14763779938221 6.7913384437561
-1.13188982009888 0.262467205524445 6.7913384437561
1.13188982009888 0.262467205524445 6.7913384437561
0 0 -1
1.23031497001648 -0.262467205524445 6.88976383209229
1.23031497001648 0.262467205524445 6.88976383209229
-1.23031497001648 0.262467205524445 6.88976383209229
0 0 1
-1.23031497001648 0.262467205524445 6.88976383209229
-1.23031497001648 -0.262467205524445 6.88976383209229
1.23031497001648 -0.262467205524445 6.88976383209229
0 0 1
1.13188982009888 -0.14763779938221 6.7913384437561
-1.13188982009888 -0.14763779938221 6.7913384437561
-1.13188982009888 -0.262467205524445 6.7913384437561
0 0 1
-1.13188982009888 -0.262467205524445 6.7913384437561
1.13188982009888 -0.262467205524445 6.7913384437561
1.13188982009888 -0.14763779938221 6.7913384437561
0 0 1
-1.13188982009888 -0.262467205524445 0
-1.13188982009888 -0.14763779938221 0
1.13188982009888 -0.14763779938221 0
0 0 -1
1.13188982009888 -0.14763779938221 0
1.13188982009888 -0.262467205524445 0
-1.13188982009888 -0.262467205524445 0
0 0 -1
-1.13188982009888 -0.262467205524445 0
1.13188982009888 -0.262467205524445 0
1.13188982009888 -0.262467205524445 6.7913384437561
0 -1 0
1.13188982009888 -0.262467205524445 6.7913384437561
-1.13188982009888 -0.262467205524445 6.7913384437561
-1.13188982009888 -0.262467205524445 0
0 -1 0
-1.13188982009888 -0.14763779938221 0
-1.13188982009888 -0.262467205524445 0
-1.13188982009888 -0.262467205524445 6.7913384437561
-1 1.93369130231856E-15 0
-1.13188982009888 -0.262467205524445 6.7913384437561
-1.13188982009888 -0.14763779938221 6.7913384437561
-1.13188982009888 -0.14763779938221 0
-1 1.93369130231856E-15 0
1.13188982009888 -0.14763779938221 0
-1.13188982009888 -0.14763779938221 0
-1.13188982009888 -0.14763779938221 6.7913384437561
0 1 0
-1.13188982009888 -0.14763779938221 6.7913384437561
1.13188982009888 -0.14763779938221 6.7913384437561
1.13188982009888 -0.14763779938221 0
0 1 0
1.13188982009888 -0.262467205524445 0
1.13188982009888 -0.14763779938221 0
1.13188982009888 -0.14763779938221 6.7913384437561
1 -1.93369130231856E-15 0
1.13188982009888 -0.14763779938221 6.7913384437561
1.13188982009888 -0.262467205524445 6.7913384437561
1.13188982009888 -0.262467205524445 0
1 -1.93369130231856E-15 0
[HEADER]
441186,FSD2 900*2100,6
13.5174478675313 7.58186729839414 43.6351706036745
1
-1.63451642158245E-15 -1 0
1 -1.63451642158245E-15 0
0 0 1
[HEADER]
441187,FSD2 900*2100,6
15.9614836168194 -5.47071461462136 43.6351706036745
1
1 -3.23498041771529E-15 0
3.23498041771529E-15 1 0
0 0 1
[HEADER]
441188,FSD1 1800*2100,358
25.9680452966102 -5.47071461462139 43.6351706036745
1
1 -3.23498041771529E-15 0
3.23498041771529E-15 1 0
0 0 1
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
-2.66453525910038E-14 0.426509171724319 0.0984251946210861
2.85433077812195 0.426509171724319 0.0984251946210861
0 0 -1
2.85433077812195 0.426509171724319 0.0984251946210861
2.85433077812195 0.311679780483246 0.0984251946210861
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
0 0 -1
-2.66453525910038E-14 0.311679780483246 6.7913384437561
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
2.85433077812195 0.311679780483246 0.0984251946210861
0 -1 0
2.85433077812195 0.311679780483246 0.0984251946210861
2.85433077812195 0.311679780483246 6.7913384437561
-2.66453525910038E-14 0.311679780483246 6.7913384437561
0 -1 0
-2.66453525910038E-14 0.426509171724319 6.7913384437561
-2.66453525910038E-14 0.426509171724319 0.0984251946210861
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
-1 0 0
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
-2.66453525910038E-14 0.311679780483246 6.7913384437561
-2.66453525910038E-14 0.426509171724319 6.7913384437561
-1 0 0
2.85433077812195 0.426509171724319 6.7913384437561
2.85433077812195 0.426509171724319 0.0984251946210861
-2.66453525910038E-14 0.426509171724319 0.0984251946210861
0 1 0
-2.66453525910038E-14 0.426509171724319 0.0984251946210861
-2.66453525910038E-14 0.426509171724319 6.7913384437561
2.85433077812195 0.426509171724319 6.7913384437561
0 1 0
2.85433077812195 0.311679780483246 6.7913384437561
2.85433077812195 0.311679780483246 0.0984251946210861
2.85433077812195 0.426509171724319 0.0984251946210861
1 0 0
2.85433077812195 0.426509171724319 0.0984251946210861
2.85433077812195 0.426509171724319 6.7913384437561
2.85433077812195 0.311679780483246 6.7913384437561
1 0 0
2.85433077812195 0.426509171724319 6.7913384437561
-2.66453525910038E-14 0.426509171724319 6.7913384437561
-2.66453525910038E-14 0.311679780483246 6.7913384437561
0 0 1
-2.66453525910038E-14 0.311679780483246 6.7913384437561
2.85433077812195 0.311679780483246 6.7913384437561
2.85433077812195 0.426509171724319 6.7913384437561
0 0 1
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
-2.85433077812195 0.311679780483246 0.0984251946210861
-2.85433077812195 0.426509171724319 0.0984251946210861
0 0 -1
-2.85433077812195 0.426509171724319 0.0984251946210861
-2.70894418008538E-14 0.426509171724319 0.0984251946210861
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
0 0 -1
-2.66453525910038E-14 0.311679780483246 6.7913384437561
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
-2.70894418008538E-14 0.426509171724319 0.0984251946210861
1 3.86738260463711E-15 0
-2.70894418008538E-14 0.426509171724319 0.0984251946210861
-2.70894418008538E-14 0.426509171724319 6.7913384437561
-2.66453525910038E-14 0.311679780483246 6.7913384437561
1 3.86738260463711E-15 0
-2.85433077812195 0.311679780483246 6.7913384437561
-2.85433077812195 0.311679780483246 0.0984251946210861
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
0 -1 0
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
-2.66453525910038E-14 0.311679780483246 6.7913384437561
-2.85433077812195 0.311679780483246 6.7913384437561
0 -1 0
-2.85433077812195 0.426509171724319 6.7913384437561
-2.85433077812195 0.426509171724319 0.0984251946210861
-2.85433077812195 0.311679780483246 0.0984251946210861
-1 0 0
-2.85433077812195 0.311679780483246 0.0984251946210861
-2.85433077812195 0.311679780483246 6.7913384437561
-2.85433077812195 0.426509171724319 6.7913384437561
-1 0 0
-2.70894418008538E-14 0.426509171724319 6.7913384437561
-2.70894418008538E-14 0.426509171724319 0.0984251946210861
-2.85433077812195 0.426509171724319 0.0984251946210861
0 1 0
-2.85433077812195 0.426509171724319 0.0984251946210861
-2.85433077812195 0.426509171724319 6.7913384437561
-2.70894418008538E-14 0.426509171724319 6.7913384437561
0 1 0
-2.85433077812195 0.426509171724319 6.7913384437561
-2.85433077812195 0.311679780483246 6.7913384437561
-2.66453525910038E-14 0.311679780483246 6.7913384437561
0 0 1
-2.66453525910038E-14 0.311679780483246 6.7913384437561
-2.70894418008538E-14 0.426509171724319 6.7913384437561
-2.85433077812195 0.426509171724319 6.7913384437561
0 0 1
2.85433077812195 0.426509171724319 0.0984251946210861
-2.85433077812195 0.426509171724319 0.0984251946210861
-2.85433077812195 0.311679780483246 0.0984251946210861
0 0 1
-2.85433077812195 0.311679780483246 0.0984251946210861
2.85433077812195 0.311679780483246 0.0984251946210861
2.85433077812195 0.426509171724319 0.0984251946210861
0 0 1
-2.85433077812195 0.426509171724319 0.0984251946210861
-2.85433077812195 0.426509171724319 6.7913384437561
-2.85433077812195 0.311679780483246 6.7913384437561
1 0 6.63521525305393E-17
-2.85433077812195 0.311679780483246 6.7913384437561
-2.85433077812195 0.311679780483246 0.0984251946210861
-2.85433077812195 0.426509171724319 0.0984251946210861
1 0 6.63521525305393E-17
2.95275592803955 0.426509171724319 0
2.85433077812195 0.426509171724319 0.0984251946210861
2.85433077812195 0.426509171724319 6.7913384437561
0 1 0
2.85433077812195 0.426509171724319 0.0984251946210861
2.95275592803955 0.426509171724319 0
-2.85433077812195 0.426509171724319 0.0984251946210861
0 1 0
2.95275592803955 0.426509171724319 6.88976383209229
2.85433077812195 0.426509171724319 6.7913384437561
-2.85433077812195 0.426509171724319 6.7913384437561
0 1 0
2.85433077812195 0.426509171724319 6.7913384437561
2.95275592803955 0.426509171724319 6.88976383209229
2.95275592803955 0.426509171724319 0
0 1 0
-2.85433077812195 0.426509171724319 0.0984251946210861
-2.95275592803955 0.426509171724319 4.44089209850063E-16
-2.85433077812195 0.426509171724319 6.7913384437561
0 1 0
-2.95275592803955 0.426509171724319 4.44089209850063E-16
-2.85433077812195 0.426509171724319 0.0984251946210861
2.95275592803955 0.426509171724319 0
0 1 0
-2.85433077812195 0.426509171724319 6.7913384437561
-2.95275592803955 0.426509171724319 6.88976383209229
2.95275592803955 0.426509171724319 6.88976383209229
0 1 0
-2.95275592803955 0.426509171724319 6.88976383209229
-2.85433077812195 0.426509171724319 6.7913384437561
-2.95275592803955 0.426509171724319 4.44089209850063E-16
0 1 0
2.85433077812195 0.311679780483246 0.0984251946210861
2.78871393203735 0.311679780483246 0.164041996002197
2.78871393203735 0.311679780483246 6.72572183609009
0 1 0
2.78871393203735 0.311679780483246 0.164041996002197
2.85433077812195 0.311679780483246 0.0984251946210861
-2.78871393203735 0.311679780483246 0.164041996002197
0 1 0
2.85433077812195 0.311679780483246 6.7913384437561
2.78871393203735 0.311679780483246 6.72572183609009
